Title,Area,Price,Rooms,Floor,Square-meter,Elevator,Air-condition,Refurbished,Furniture
אריסטובולוס 6,north,"5,650 ₪",2.5,1,54 ,False,True,False,False
שילה 5,north,"6,000 ₪",2.5,1,50 ,False,True,True,False
אשתורי הפרחי 4,north,"6,500 ₪",2,3,60 ,False,True,False,True
אנטיגונוס ,north,"9,000 ₪",3,2,90 ,True,True,True,False
שלומציון המלכה ,north,"8,500 ₪",2,קרקע,67 ,False,True,True,True
גרץ 8,north,"3,500 ₪",1,קרקע,21 ,False,True,True,True
דיזנגוף 280,north,"4,800 ₪",2,קרקע,40 ,False,True,True,False
אבן גבירול ,north,"5,500 ₪",2,2,60 ,False,True,False,False
פנקס 53,north,"6,000 ₪",2.5,3,65 ,False,True,True,False
אנטיגונוס 9,north,"6,000 ₪",2,1,60 ,False,True,False,True
יהודה המכבי ,north,"5,000 ₪",2,1,50 ,False,True,True,False
ארלוזורוב ,north,"5,500 ₪",3,1,75 ,False,True,True,False
